Age,Income,Education Level,Health Score,Distance to Work
58,49975.46050033853,1,76.84900816928977,21.66644660824891
71,43609.51492153371,1,64.47034921599693,19.77615015453889
48,69131.94872980431,2,77.07649335404092,5.482867918155282
34,48626.50909025244,2,85.5994055605915,6.458661302984933
62,64056.08780472768,3,56.204393719899784,12.3309517117356
27,41460.10804176833,1,63.109271341961524,1.2272894806686487
40,56205.691999281116,4,76.84813270764185,7.808704413107192
58,70131.32756458873,4,79.60419729440048,7.3092049939663575
77,10868.179854734364,1,82.38080374909651,19.25582970973354
38,40173.72074263883,1,76.10889478887768,10.805089427522278
42,58906.132637618175,1,79.61512405015809,8.576165112314019
30,68192.22610524028,2,84.03480708540681,6.842576336573494
30,53046.703219197596,2,70.85541898229674,14.47024798662397
43,50743.59093949107,2,68.91413913993578,7.516445880347958
72,74158.6769483495,5,73.31493369065132,9.7485851281875
55,69109.90085883229,4,76.99487942277413,6.804382387640178
59,36971.27094428451,4,68.41726556798682,2.4123143399230287
43,51746.16470181136,3,71.06242683526789,5.019824361486681
22,55402.53503203273,2,78.97701770507295,7.490141463176532
41,75778.99061020529,5,76.57750781029715,8.683725848681854
72,62991.057740641976,5,73.14662877184242,8.902880370382464
21,48446.358501475646,4,57.58930689937351,9.555401497406189
43,53301.11493205432,2,74.9649200799146,7.556561849244955
63,21741.747661491598,3,65.29996032490958,16.74563174084203
49,64529.42726941017,2,84.830827052059,14.739920599284911
57,59685.99183084871,1,71.91278846721492,9.324453664045809
21,68182.34649837653,2,65.0376794377748,11.271291398704982
79,47839.2605258822,1,74.3845672611995,8.139558792735224
40,51920.616028376906,1,87.70699585092191,-4.217426460258878
52,42779.92476080412,3,81.30815849144619,10.102465064630124
31,32779.17640766388,4,77.19917150605934,11.52807180625608
77,40966.15695676736,2,61.73904940953143,1.9366912097988624
41,22710.49325705106,1,91.21600099766322,12.497055345973013
63,63719.082733911266,2,68.78372825964097,8.597116610275954
44,17376.762460203543,4,84.33783912872343,11.689668603173311
68,80482.13788938828,4,71.74637121648585,8.748006763149572
46,23538.09651049877,5,83.37507872483239,16.254772371134244
78,72498.33013512797,4,88.06874095875274,11.131144102920434
61,36379.18934644343,3,81.48137269907534,15.012082293360036
47,58415.49601206591,1,82.5585495975994,15.423630710874725
79,38713.299495096966,5,74.01561013844368,4.402221369557947
35,75106.22239087074,3,70.6603385792719,6.3049156498942605
34,50655.5400212641,2,76.3829868978581,12.25805341363128
66,66105.23018148128,1,71.60085494230783,8.172313581209139
70,51140.720598445776,4,99.67203710812493,8.806966153718522
63,55294.39963308353,1,65.07641713509486,16.432824110853048
74,59241.59981029624,2,85.02085216590409,8.44816810903965
71,42069.140217504435,5,80.17196834539014,5.1553532587570885
76,30795.633076471164,5,77.29872208123938,5.8309999918220266
22,30475.950113870003,5,89.7988609991384,20.911782505963505
56,50762.63853704234,4,77.98377452601179,9.108902598073815
70,42670.3987191788,3,68.65093080257584,3.178761223910448
26,17812.148602250873,3,77.91730377253408,1.1527070234170278
40,57694.118761872436,1,73.16821731094771,6.876816786629432
28,31722.655380701217,4,80.03284668816649,9.017389402863083
58,32595.124620960414,5,83.13073631629499,14.745868532138363
37,49375.609485696135,5,66.4091205763593,14.261725832308835
23,36498.265128891304,2,86.95336118002815,9.968267894635824
44,51837.582475092786,2,72.45100155131541,7.729157069202055
79,79601.91337403837,5,79.43613922682178,11.69800926710845
33,44314.135307265184,5,81.17030170320696,1.2562696193180596
69,34106.31280675027,4,78.67388690630631,19.905404469646086
77,52722.60466440965,3,73.9089148234743,13.270527979283056
28,38371.52309498469,2,70.11402418007336,14.334951098641362
45,50356.272229966205,3,72.31005492696659,4.629233090616946
72,54734.53965021858,4,90.65171932528877,16.41324320648298
21,49472.045923062746,5,66.3413356287094,7.699914194868525
39,50848.38424383752,3,67.80756662037034,5.2372093859071835
47,52881.35570948974,5,67.36851176856285,9.804138146968903
66,73956.69083781216,5,76.35753879917665,9.687224570058131
79,46206.21043839508,1,59.75294550012194,4.607314637440016
26,51911.51610002135,3,61.46440143865607,5.525313232293174
63,63002.73595013215,3,72.39045167040742,5.133841123359749
27,57065.55247127032,5,62.12224554701763,5.1814246607158765
66,44626.86199263831,4,62.93728690717198,8.059510464501997
54,63527.95155526831,1,62.197315906370605,3.0550743191377103
33,36931.29678327606,5,66.53388290866671,6.5431275129303215
36,46598.75859052661,2,82.31246506670406,15.225672741921345
55,38433.7018924334,2,84.55707956121083,14.116547260520917
69,58642.61899206652,1,94.19000893218606,4.750603795536227
59,67843.99671927124,4,93.82361858513478,14.791024586471167
23,53350.04238044533,5,82.86312709880447,0.16780365431975497
21,51128.98918893782,3,85.27677674801032,22.145721610060768
25,36874.86998812886,1,76.31102090685918,16.50156596067796
